profesor,ocena,komentar
fa/enoviti-magistrski-studij-arhitektura/blaz-vogelnik-2,1,""" å¡e en profesor , ki presoja älovek po priimek . predavanje biti slavospev sam se ali konstrukcijski sistem , ki biti predpotopen . profesor biti pred izpit podati anketa o izvedba in se naslednjiä posmehovati negativen izjava . spraå¡evati se , kakå¡en ego morati biti , da se NOT_zamisliti NOT_ob NOT_objektiven NOT_komentar , temveä on zanikati ter odgovarjati na on , da biti å¡tudent brez humor . letno narediti predmet predvidoma äetrtina å¡tudent tekoä letnik ( äe ) , NOT_zato NOT_ker NOT_biti NOT_biti NOT_predmet NOT_teå¾ak , nerazumljiv , temveä zato ker morati na zagovor , kjer se profesor vzeti vsaj en ura na å¡tudent in on izpraå¡ati , ves o njegov oseben å¾ivljenje . zaäeti se kako se pisati in dobiti predavanje o etimologija lasten priimek , äe se na iä ali karkoli ' juå¾njaå¡ki ' dobiti predavanje o juå¾njakih-kriminalec in nasvet , da biti biti dobro ce se spremeniti priimek . ter pridiga o ta kako uporabljati slovenski zemlja itd itd. na konec ta za nagrada povedati , äetudi se juå¾njak biti tako slab oseba , zdaj , ko ti biti spoznati . da niti NOT_zaäeti NOT_o NOT_rasistiäen , å¡ovinistiäen in nacionalistiäen pripomba med predavanje in zagovor vaja . jaz biti sram , da lahko oseba z takå¡en komentar predati na fakulteta . väasih se älovek poäutiti kot v koncentracijski taboriå¡äe , kjer padati oäitek na tujec ( juå¾njak , azijec , rom .. ) , älovek z prekomerno teå¾a , å¾enska , musliman ter ostal vera .... poveliäevanje lasten å¾ivljenje , delo v nemäija , leten zasluå¾ek , sinov jadrnica biti å¾alosten . od predmet dobiti nek osnoven vpogled v konstrukcija arhitektura , predvsem zahvaljujoä asistent konstantinovic . """
fa/enoviti-magistrski-studij-arhitektura/blaz-vogelnik-2,4,""" res se malo preveä vtikati v izvor priimek . predavanje biti å¡ou in pou , vendar äe na konec predavanje pogledati kaj se odnesti od on , zaäuda ugotoviti da se biti nekaj zapomniti . kar nebo moäi reäi npr za prof kilar , ali kdo drug . vogelnik biti res dober konstrukter , ki ti dati nekaj znanje . """
fa/enoviti-magistrski-studij-arhitektura/blaz-vogelnik-2,1,""" predavanje tako pri konstrukcija 1 kot konstrukcija 2 biti biti katastrofalen . najprej biti 15 minuta zamuditi ( NOT_å¡teti NOT_akademski NOT_äetrti NOT_) , potem se biti 15 minuta pritoå¾evati kako malo ura biti on dati na razpolaga za tako pomemben predmet kot biti konstrukcija , potem biti pol ura do 1 ura blatiti janå¡a in komentirati aktualen politiäen dogodek v slovenija äeå¡ da biti vrlo pomemben da biti mlad arhitekt z ta seznanjen , potem biti zaäeti konäno predavati o temelj in teden za teden mlatiti en in isti prazen slama , da biti temelj transformator napetost . morati biti obdelati ves sistem od temelj do streha , pa biti äez cel leto obstati pri temelj . obäasno biti biti deleå¾en å¡e kakå¡en konstrukcijski detajl , kjer biti vzeti kreda in na hitro nekaj naäeäkati na tabla , potem pa biti naj vsak predstavljati kako dejansko ta zgledati v praksa . na konec biti å¡e dodati da imeti itak vse o konstrukcija na internet in da naj se ves doma pogledati . veäkrat biti povedati en in isti anekdota in njegov leto v nemäija in se veäkrat pohvaliti kakå¡en strokovnjak biti , da on v slovenija noben NOT_seäi NOT_do NOT_koleno , da on nihäe NOT_moäi NOT_nadomestiti NOT_na NOT_profesorski NOT_mesto . po pol leto predavanje pri konstrukcija 1 ( po 2 ura na teden ) biti imeti okrog 5 stran relevanten informacija , pa å¡e ta biti biti zmeden , neorganiziran in nepopoln . izpit izgledati tako da najprej zamuditi pol ura do 1 ura potem pa se sproti izmisliti izpiten vpraå¡anje . älovek priti torej na predavanje in na izpit popolnoma nepripravljen . å¾e res da imeti veädesetleten izkuå¡nja , ampak ravno zato biti pa å¾e lahko imeti pripravljen kakå¡en slikoven gradivo za predavanje . popolnoma nestrokovno ! å¾alitev sam osebno biti doå¾iveti , biti pa res da biti å¾enski spol , imeti slovenski ime in priimek in biti svetlolas . NOT_trditi NOT_da NOT_biti NOT_ta NOT_kakorkoli NOT_pripomoäi NOT_k NOT_ta . korektura pri vaja biti katastrofalno organiziran , za vsak å¡tudent se vzeti cca po 2 ura , pri kar z on debatirati o ves mogoä samo o vaja ki biti na korektura  , na dan pa ' obdelati ' morda max 5 å¡tudent . z ta da morati vsak najprej k asistent , potem pa k on vsaj 2-krat , zato biti äuden da  moäi obdelati 150 å¡tudent na letnik . å¡tudent imeti niti äas niti volja cel dan äakati na stopnice pred njegov kabinet . profesor biti star in bolan , kar biti postati zadnji leto velik ovira , saj å¡tudent 3 mesec lanski polletje sploh biti moäi opravljati vaja , ker biti biti na bolniå¡ka . naj å¾e iti dol z faks in uå¾ivati svoj preostal äas kot upokojenec , konstrukcija in statika na naå¡ faks pa naj prevzeti kilar in slak ! """
fa/enoviti-magistrski-studij-arhitektura/martina-zbasnik-senegacnik-2,4,""" morda pri tgg-je izpasti nekoliko grobo , vendar se biti pri ekoloå¡ki naäelo gradnja izkazati za prijazen in korekten . po moj mnenje biti tudi strokovnjakinja na svoj podroäje in en od redek na faks , ki iti v korak z äas in med predavanje NOT_utrujati NOT_z NOT_svoj NOT_doseå¾ek NOT_in NOT_samohvala . """
fa/enoviti-magistrski-studij-arhitektura/martina-zbasnik-senegacnik-2,1,""" skodati casa za njen predmet . do predmet biti pristi z cakanje na polozaj "" "" priden "" "" asistentka , dokler biti profesor pobrati . referenca noben , izkusenj iz praksa nica ... torej uci na fax . kako slovenski . zalost od zalost . """
fa/enoviti-magistrski-studij-arhitektura/martina-zbasnik-senegacnik-2,1,""" å¾al biti ta å¡e en karikatura na fakulteta , ki imeti noben stik z realnost . kdaj biti doäakati profesor , ki imeti stik z realen projekt ? ? kako lahko predati na fa nekdo , ki NOT_izvajati NOT_svoj NOT_"" NOT_"" NOT_znanje NOT_"" NOT_"" NOT_v NOT_praksa ? ? ? pri jaz biti ves moå¾en . popolnoma razoäaran . """
fa/enoviti-magistrski-studij-arhitektura/martina-zbasnik-senegacnik-2,5,""" mogoec na prvi pogled res biti prevec simpaticna , vendar , ko se v tezava , spoznas , da biti pravzaprav zelo prijeten oseba ... """
fa/enoviti-magistrski-studij-arhitektura/martina-zbasnik-senegacnik-2,1,sj biti å¡e kr bla äe biti NOT_biti NOT_muciti NOT_visok NOT_ego ...
fa/enoviti-magistrski-studij-arhitektura/martina-zbasnik-senegacnik-2,5,""" zelo korekten human . vsekakor , äe se å¡tudent NOT_biti NOT_truditi NOT_in NOT_biti NOT_dobola NOT_obäutek NOT_resnost NOT_ter NOT_nek NOT_korekten NOT_odnos NOT_biti NOT_tudi NOT_tako NOT_na NOT_prvi NOT_pogled NOT_delovati . drugaäe pa zelo razumevajoä , korekten in prijazen pedagoginja , ki biti pripravljen marsikdaj odpreti vrata in dobiti nasvet , ko on potrebovati ! vsekakor , pa riglec morjati biti za ves tako , se on tudi on drå¾ati in biti prav äe se reäi datum oddaja takrat pa takrat se on drå¾ati . NOT_da NOT_se NOT_kot NOT_pri NOT_nekateri NOT_profesor NOT_drå¾ati NOT_neki NOT_privilegij , ker biti pri on v seminar , da lahko oddajati å¡e 14 dan kasno ostati pa  . jaz on v celota podpirati in upati , da tak ostati å¡e naprej ! ! ! """
fa/enoviti-magistrski-studij-arhitektura/martina-zbasnik-senegacnik-2,1,""" ko se na njen predavanje in ko se slisis mnenje drug o on , ti biti jasno , da biti ta podn od poden . zalostno kdo jaz uci . sam biti biti potreben ucenje . na fakulteta biti potrebovati älovek z znanje in povezava z praksa . on biti zal v svoj svet , kot precej profesor na fax . skoda casa za zgubljat pri on . na normalen fakulteta NOT_biti NOT_nikoli NOT_imeti NOT_predmet . """
fa/enoviti-magistrski-studij-arhitektura/martina-zbasnik-senegacnik-2,1,""" å¾al biti ta å¡e en karikatura na fakulteta , ki imeti noben stik z realnost . kdaj biti doäakati profesor , ki imeti stik z realen projekt ? ? kako lahko predati na fa nekdo , ki NOT_izvajati NOT_svoj NOT_"" NOT_"" NOT_znanje NOT_"" NOT_"" NOT_v NOT_praksa ? ? ? pri jaz biti ves moå¾en . popolnoma razoäaran . """
fa/enoviti-magistrski-studij-arhitektura/martina-zbasnik-senegacnik-2,5,""" na nivo , sicer hoteti imeti nek reå¡pekt do å¡tudent , vendar ko biti spoznati zelo human . zelo human , korekten , razumevajoä , ... """
fa/enoviti-magistrski-studij-arhitektura/marusa-zorec,3,""" dober arhitektka , slab pedagoginja . """
fa/enoviti-magistrski-studij-arhitektura/marusa-zorec,3,""" delovati kar vredu ( meti jaz biti se eok ) , sam ce ji kaj na ti NOT_pas NOT_postati NOT_muhast NOT_in NOT_odrezav NOT_za NOT_brezveza , ker on noben nica slab noec . ocitno imeti rad en profil student , ostati biti on pa odvec ( po moj ocena ) """
fa/enoviti-magistrski-studij-arhitektura/marusa-zorec,2,""" naå¾alost predavati NOT_znati , za navaden smrtnik . """
fa/enoviti-magistrski-studij-arhitektura/marusa-zorec,2,""" "" "" kritizirati tisti , ki å¾eleti priti äez å¡tudij po linija majhen napor . tisti verjeti , da imeti dober odnos z on . samo ta biti problem v ti in NOT_pri NOT_maruå¡a . "" "" problem biti v ta da on NOT_spoå¡tovati NOT_drug NOT_okus NOT_arhitektura NOT_razen NOT_svoj . äe razmiå¡ljati podobno kot on biti prijazen . äe pa se NOT_strinjati NOT_in NOT_on NOT_biti NOT_simpatiäen , biti odrezav , za vsak tvoj projekt biti reäi da biti na hitro narejen , "" "" kar neki "" "" . """
fa/enoviti-magistrski-studij-arhitektura/marusa-zorec,1,""" njen arhitektura slediti toäno doloäen filozofija . ves kar od njen videnje odstop se lahko posloviti od ocena , dober ocenein ta po hiter postopek , pa tudi äe biti pri drug profesor ocenjen z 10ko . kot pedagoginja biti slab in on biti delo z å¡tudent v napor . velikokrat jaz biti povzroäati glavobol , ker biti en dan biti projekt super , drug dan pa popolnoma narobe ( lasten popravek na projekt biti potem spljuvati in jaz zaradi on kregati ) . """
fa/enoviti-magistrski-studij-arhitektura/marusa-zorec,5,""" neusklajenost demonstrator in profseorice.....ta biti verjetno izjaviti kak bruc , ki misliti , da on biti na korektura projekt kar narisati . predavanje sam biti pa verjetno teå¾ek za prvi letnik , ker za ta kar predati on , rabiti nekaj predznanje . tako da se komot lahko vrniti äez leto posluå¡ati njen predavanje å¡e enkrat . in on imeti rad dober arhitektura . ta biti kolikor äeå¡ . in äe malo prebirati kak revija , se kdaj pogledati kak arhitekt , itd , biti hitro zaå¡tekati kako se delati , kaj oni zahteva , itd itd. . ! reå¡itev brez ideja ti biti spljuvlati , ta biti jasen .. ! """
fa/enoviti-magistrski-studij-arhitektura/marusa-zorec,3,""" kot biti å¾e drug navesti biti res dober arhitektka , na predavanje vsaj za arhitekturen oblikovanje pa biti ddobiti obäutek da se on za malo zdeti predavati . za oddaja vaja biti pobrkljati ves datum , se sproti zmiå¡ljevati nov itd. vaja se NOT_ujemati NOT_z NOT_izpit . zelo neusklajen mnenje profesor in demonstrator .... glede na status kvaliteta , ki on drå¾ati pri arhitektura , biti se ta lahko drå¾ati tudi pri predavanje . """
fa/enoviti-magistrski-studij-arhitektura/marusa-zorec,5,""" dober arhitektka in pedagoginja , ki ti tudi arhitekturno vzgajati , NOT_samo NOT_uäiti . res pa biti , da biti tudi precej osebno nedostopen in kritiäen , v kar NOT_videti NOT_niä NOT_slab . njen predavanje biti res predavanje za duå¡a in uho . lahko biti biti zgled marsikateri profesor na fa. """
fa/enoviti-magistrski-studij-arhitektura/marusa-zorec,5,""" kritizirati tisti , ki å¾eleti priti äez å¡tudij po linija majhen napor . tisti verjeti , da imeti dober odnos z on . samo ta biti problem v ti in NOT_pri NOT_maruå¡a . """
fa/enoviti-magistrski-studij-arhitektura/marusa-zorec,5,""" definitivno dober arhitekt . posluå¡ati njen predavanje , kritika , biti balzam za duå¡a . """
fa/enoviti-magistrski-studij-arhitektura/tadeja-zupancic-2,1,nesposoben in dolgoäasen . bognedaj da biti ta naslednji dekanje : /
fa/enoviti-magistrski-studij-arhitektura/tadeja-zupancic-2,1,""" se strinjati da biti beden in nesposoben . poleg ta pa se siliti v r * * gabi z ta ko se nasmihati ves njegov najmanjsi salama . na bruhanje ! ! se misliti da ce on oponas pri komentiranje da biti fensi . predati redkokdaj , ker NOT_znati , zal jaz biti da imeti trema , ampak clovek se moäi tudi sprijazniti z dejstvo da za nekateri reäi paca nisi ( on biti za predavanje , ocenjevanje in arhitektura ) . biti objektiven pri ocenjevanje , cista nica ! ! """
fa/enoviti-magistrski-studij-arhitektura/tadeja-zupancic-2,5,""" v leto 2011/2012 biti obiskati nekaj predavanje in biti preseneäen . 20 minuta njen predavanje - z sodelovanje å¡tudent , potem biti dobiti naloga , ki biti on po skupina predebatirati , potem o reå¡itev kot na forum predebatirati ter na konec podati glaven izsledek . biti biti nasmejan , biti imeti noben trema . lepo ! """
fa/enoviti-magistrski-studij-arhitektura/domen-zupancic,1,bljak ! in å¡e enkrat bljak !
fa/enoviti-magistrski-studij-arhitektura/ilka-cerpes-2,5,""" super profesorica ! na nasem fax biti res malo tak älovek , ki se z on lahko pogovoris , ta svetovati in pomagati pri projekt , vaja , ... snov , ki on podajati razlozi tako , da on lahko vsak razumeti , navodilo za vaja biti prav tako zelo razumljivo podan , korektura za vaja imeti dejansko svoj pomen . videti se , da imeti zelja po ta , da jaz dejansko kaj nauci in on biti useen za student ! """
fa/enoviti-magistrski-studij-arhitektura/ilka-cerpes-2,5,""" ta biti "" "" mama "" "" å¡tudent in å¡tudentka . å¡e kakå¡en odliäen asistent in lahko biti govoriti o skorajå¡nji perfekcija pri urba . naärtovanje . :)"""
fa/urbanizem/janez-grom,1,""" janez se res delati ful pameten , predvsem pa biti problem da uäiti urbanizem in uletavati z res najbolj kmeäki komentarjii . """
fa/urbanizem/janez-grom,1,vedno najbolj pameten . naj se vsesti v porsche in odpeljati nazaj od koder biti priti .
fdv/uni/ferfila,1,podme . kopirati od drug in se å¡opiriti .
fdv/uni/ferfila,5,vrhunski profesor ! svetovljan kot le malokdo na univerza . odliäen .
fdv/uni/ferligoj,4,mati :)
fdv/uni/hlebec,5,zelo korekten profesorica !
fdv/uni/mojca-pajnik,5,""" veliko teorija , malo uäenje """
fdv/uni/prebilic,5,""" do sedaj dober profesor na fdv-je kar biti on imeti . zabaven , odkrit , fajn on biti posluå¡ati , imeti zelo zanimiv predavanje in kar biti najbolj pomemben : zelo lep odnos do å¡tudent . resniäno , ves pohvala ! ! ! """
fdv/uni/prebilic,5,""" äist petica , daleä velik car , respect ! """
fdv/uni/prebilic,5,""" prof. v.prebiliä biti biti moj profesor v gimnazija koäevje leto 2000. zelo kvaliteten znanje pri predmet zgodovina biti odnesti iz gimnazijski klop ravno po njegov zasluga . ves pohvala dispogirl """
fdv/uni/prebilic,5,podpis
fdv/uni/prebilic,5,se podpisati pod oba komentar
fdv/uni/pucihar,1,""" kdo biti on dati doktorat , osnova raäunalniå¡tvo å¡e NOT_poznati . ga. pucihar predlagati , da kar od zaäetek zaäeti . raäunalnik biti : elektronski naprava za avtomatsko obdelava , shranjevanje in prenos podatek . torej komponenta raäunalnik biti shranjevanje , brisanje , obdelava in prikaz . smiliti se jaz vaå¡ å¡tudent , ker od ti dobiti sam neznanje . izhajati iz vaå¡ älanek , NOT_vedeti NOT_kako NOT_biti NOT_samo NOT_dobiti NOT_recenzija ... """
fdv/uni/cirila-toplak,1,""" teå¾ko najti profesorica , ki biti predavanje o velik gospodarski depresija v 30 ' strniti v povrå¡no 15 minuten predavanje in zadeva nonå¡alantno zakljuäiti z sledeä beseda : "" "" v zda biti velik gospodarski depresija reå¡iti z gradnja avtocesta . morda biti tudi jaz morati razmiå¡ljati o gradnja avtocesta . "" "" res slabo . """
fdv/uni/vehovar,5,""" profesor na izpit dosti zahtevati , a na predavanje å¡e veä ( in zelo razumljiv , podkreplejen z primer ) povedati ... """
fdv/uni/mitja-velikonja,5,""" totalen car , delati na teren , stik z materija in nikoli ne teå¾iti """
fdv/uni/stebe,1,katastrofa !
fdv/druzboslovna-informatika/emil-polajnar,5,emil biti car !
fdv/druzboslovna-informatika/emil-polajnar,5,zelo se potruditi pri vaja / predavanje in NOT_odnehati NOT_dokler NOT_resniäno NOT_ves NOT_ne NOT_razumeti . vedno pripravljen pomagati in imeti super odnos z å¡tudent .
fdv/druzboslovna-informatika/franc-trcek-2,4,not bad at all felals and gallas . thanks .
fdv/druzboslovna-informatika/karmen-sterk-2,5,respect !
fdv/evropske-studije-druzboslovni-vidiki/igor-luksic,2,govoriti veliko povedati pa zelo malo
